ds,y
2020-11-15,33.0
2020-11-16,33.0
2020-11-17,33.0
2020-11-18,33.0
2020-11-19,33.0
2020-11-20,33.0
2020-11-21,33.0
2020-11-22,5.0
2020-11-23,5.0
2020-11-24,5.0
2020-11-25,5.0
2020-11-26,5.0
2020-11-27,5.0
2020-11-28,5.0
2020-11-29,21.0
2020-11-30,21.0
2020-12-01,21.0
2020-12-02,21.0
2020-12-03,21.0
2020-12-04,21.0
2020-12-05,21.0
2020-12-06,19.0
2020-12-07,19.0
2020-12-08,19.0
2020-12-09,19.0
2020-12-10,19.0
2020-12-11,19.0
2020-12-12,19.0
2020-12-13,19.0
2020-12-14,19.0
2020-12-15,19.0
2020-12-16,19.0
2020-12-17,19.0
2020-12-18,19.0
2020-12-19,19.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,76.0
2021-01-04,76.0
2021-01-05,76.0
2021-01-06,76.0
2021-01-07,76.0
2021-01-08,76.0
2021-01-09,76.0
2021-01-10,18.0
2021-01-11,18.0
2021-01-12,18.0
2021-01-13,18.0
2021-01-14,18.0
2021-01-15,18.0
2021-01-16,18.0
2021-01-17,37.0
2021-01-18,37.0
2021-01-19,37.0
2021-01-20,37.0
2021-01-21,37.0
2021-01-22,37.0
2021-01-23,37.0
2021-01-24,57.0
2021-01-25,57.0
2021-01-26,57.0
2021-01-27,57.0
2021-01-28,57.0
2021-01-29,57.0
2021-01-30,57.0
2021-01-31,34.0
2021-02-01,34.0
2021-02-02,34.0
2021-02-03,34.0
2021-02-04,34.0
2021-02-05,34.0
2021-02-06,34.0
2021-02-07,32.0
2021-02-08,32.0
2021-02-09,32.0
2021-02-10,32.0
2021-02-11,32.0
2021-02-12,32.0
2021-02-13,32.0
2021-02-14,30.0
2021-02-15,30.0
2021-02-16,30.0
2021-02-17,30.0
2021-02-18,30.0
2021-02-19,30.0
2021-02-20,30.0
2021-02-21,29.0
2021-02-22,29.0
2021-02-23,29.0
2021-02-24,29.0
2021-02-25,29.0
2021-02-26,29.0
2021-02-27,29.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,8.0
2021-03-08,8.0
2021-03-09,8.0
2021-03-10,8.0
2021-03-11,8.0
2021-03-12,8.0
2021-03-13,8.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,67.0
2021-03-22,67.0
2021-03-23,67.0
2021-03-24,67.0
2021-03-25,67.0
2021-03-26,67.0
2021-03-27,67.0
2021-03-28,64.0
2021-03-29,64.0
2021-03-30,64.0
2021-03-31,64.0
