Date,Technology,Interest
2020-11-15,5G,33
2020-11-22,5G,36
2020-11-29,5G,35
2020-12-06,5G,33
2020-12-13,5G,34
2020-12-20,5G,35
2020-12-27,5G,34
2021-01-03,5G,34
2021-01-10,5G,32
2021-01-17,5G,37
2021-01-24,5G,35
2021-01-31,5G,34
2021-02-07,5G,32
2021-02-14,5G,30
2021-02-21,5G,29
2021-02-28,5G,32
2021-03-07,5G,32
2021-03-14,5G,34
2021-03-21,5G,35
2021-03-28,5G,34
2021-04-04,5G,33
2021-04-11,5G,33
2021-04-18,5G,34
2021-04-25,5G,41
2021-05-02,5G,39
2021-05-09,5G,35
2021-05-16,5G,37
2021-05-23,5G,41
2021-05-30,5G,44
2021-06-06,5G,48
2021-06-13,5G,48
2021-06-20,5G,47
2021-06-27,5G,44
2021-07-04,5G,45
2021-07-11,5G,46
2021-07-18,5G,47
2021-07-25,5G,49
2021-08-01,5G,44
2021-08-08,5G,46
2021-08-15,5G,46
2021-08-22,5G,44
2021-08-29,5G,45
2021-09-05,5G,43
2021-09-12,5G,46
2021-09-19,5G,46
2021-09-26,5G,49
2021-10-03,5G,51
2021-10-10,5G,45
2021-10-17,5G,42
2021-10-24,5G,43
2021-10-31,5G,45
2021-11-07,5G,45
2021-11-14,5G,47
2021-11-21,5G,54
2021-11-28,5G,44
2021-12-05,5G,45
2021-12-12,5G,45
2021-12-19,5G,47
2021-12-26,5G,49
2022-01-02,5G,60
2022-01-09,5G,54
2022-01-16,5G,59
2022-01-23,5G,53
2022-01-30,5G,55
2022-02-06,5G,57
2022-02-13,5G,61
2022-02-20,5G,58
2022-02-27,5G,57
2022-03-06,5G,57
2022-03-13,5G,59
2022-03-20,5G,61
2022-03-27,5G,63
2022-04-03,5G,61
2022-04-10,5G,60
2022-04-17,5G,59
2022-04-24,5G,63
2022-05-01,5G,64
2022-05-08,5G,59
2022-05-15,5G,60
2022-05-22,5G,60
2022-05-29,5G,58
2022-06-05,5G,58
2022-06-12,5G,60
2022-06-19,5G,62
2022-06-26,5G,59
2022-07-03,5G,64
2022-07-10,5G,62
2022-07-17,5G,65
2022-07-24,5G,64
2022-07-31,5G,67
2022-08-07,5G,67
2022-08-14,5G,65
2022-08-21,5G,64
2022-08-28,5G,60
2022-09-04,5G,61
2022-09-11,5G,66
2022-09-18,5G,70
2022-09-25,5G,73
2022-10-02,5G,74
2022-10-09,5G,69
2022-10-16,5G,62
2022-10-23,5G,63
2022-10-30,5G,60
2022-11-06,5G,60
2022-11-13,5G,62
2022-11-20,5G,64
2022-11-27,5G,59
2022-12-04,5G,60
2022-12-11,5G,64
2022-12-18,5G,61
2022-12-25,5G,70
2023-01-01,5G,70
2023-01-08,5G,68
2023-01-15,5G,69
2023-01-22,5G,68
2023-01-29,5G,68
2023-02-05,5G,66
2023-02-12,5G,66
2023-02-19,5G,67
2023-02-26,5G,61
2023-03-05,5G,65
2023-03-12,5G,67
2023-03-19,5G,69
2023-03-26,5G,70
2023-04-02,5G,69
2023-04-09,5G,71
2023-04-16,5G,64
2023-04-23,5G,67
2023-04-30,5G,70
2023-05-07,5G,69
2023-05-14,5G,67
2023-05-21,5G,69
2023-05-28,5G,74
2023-06-04,5G,75
2023-06-11,5G,76
2023-06-18,5G,77
2023-06-25,5G,78
2023-07-02,5G,82
2023-07-09,5G,86
2023-07-16,5G,80
2023-07-23,5G,79
2023-07-30,5G,89
2023-08-06,5G,90
2023-08-13,5G,85
2023-08-20,5G,79
2023-08-27,5G,81
2023-09-03,5G,82
2023-09-10,5G,77
2023-09-17,5G,80
2023-09-24,5G,83
2023-10-01,5G,88
2023-10-08,5G,92
2023-10-15,5G,82
2023-10-22,5G,81
2023-10-29,5G,80
2023-11-05,5G,89
2023-11-12,5G,85
2023-11-19,5G,82
2023-11-26,5G,78
2023-12-03,5G,82
2023-12-10,5G,86
2023-12-17,5G,83
2023-12-24,5G,93
2023-12-31,5G,89
2024-01-07,5G,87
2024-01-14,5G,86
2024-01-21,5G,78
2024-01-28,5G,73
2024-02-04,5G,70
2024-02-11,5G,71
2024-02-18,5G,72
2024-02-25,5G,73
2024-03-03,5G,76
2024-03-10,5G,78
2024-03-17,5G,81
2024-03-24,5G,82
2024-03-31,5G,76
2024-04-07,5G,73
2024-04-14,5G,74
2024-04-21,5G,72
2024-04-28,5G,77
2024-05-05,5G,74
2024-05-12,5G,77
2024-05-19,5G,75
2024-05-26,5G,75
2024-06-02,5G,76
2024-06-09,5G,74
2024-06-16,5G,76
2024-06-23,5G,79
2024-06-30,5G,81
2024-07-07,5G,88
2024-07-14,5G,83
2024-07-21,5G,81
2024-07-28,5G,80
2024-08-04,5G,80
2024-08-11,5G,81
2024-08-18,5G,85
2024-08-25,5G,78
2024-09-01,5G,74
2024-09-08,5G,74
2024-09-15,5G,73
2024-09-22,5G,79
2024-09-29,5G,79
2024-10-06,5G,75
2024-10-13,5G,74
2024-10-20,5G,72
2024-10-27,5G,74
2024-11-03,5G,69
2024-11-10,5G,73
2024-11-17,5G,69
2024-11-24,5G,71
2024-12-01,5G,71
2024-12-08,5G,67
2024-12-15,5G,71
2024-12-22,5G,73
2024-12-29,5G,74
2025-01-05,5G,69
2025-01-12,5G,68
2025-01-19,5G,67
2025-01-26,5G,63
2025-02-02,5G,66
2025-02-09,5G,62
2025-02-16,5G,63
2025-02-23,5G,65
2025-03-02,5G,70
2025-03-09,5G,66
2025-03-16,5G,67
2025-03-23,5G,64
2025-03-30,5G,68
2025-04-06,5G,67
2025-04-13,5G,67
2025-04-20,5G,69
2025-04-27,5G,66
2025-05-04,5G,66
2025-05-11,5G,70
2025-05-18,5G,67
2025-05-25,5G,69
2025-06-01,5G,71
2025-06-08,5G,70
2025-06-15,5G,72
2025-06-22,5G,75
2025-06-29,5G,77
2025-07-06,5G,78
2025-07-13,5G,80
2025-07-20,5G,75
2025-07-27,5G,87
2025-08-03,5G,88
2025-08-10,5G,89
2025-08-17,5G,95
2025-08-24,5G,88
2025-08-31,5G,94
2025-09-07,5G,92
2025-09-14,5G,85
2025-09-21,5G,100
2025-09-28,5G,89
2025-10-05,5G,87
2025-10-12,5G,96
2025-10-19,5G,91
2025-10-26,5G,81
2025-11-02,5G,68
2025-11-09,5G,66
2020-11-15,Blockchain,37
2020-11-22,Blockchain,40
2020-11-29,Blockchain,41
2020-12-06,Blockchain,40
2020-12-13,Blockchain,45
2020-12-20,Blockchain,41
2020-12-27,Blockchain,49
2021-01-03,Blockchain,76
2021-01-10,Blockchain,69
2021-01-17,Blockchain,60
2021-01-24,Blockchain,57
2021-01-31,Blockchain,62
2021-02-07,Blockchain,81
2021-02-14,Blockchain,100
2021-02-21,Blockchain,88
2021-02-28,Blockchain,75
2021-03-07,Blockchain,81
2021-03-14,Blockchain,72
2021-03-21,Blockchain,67
2021-03-28,Blockchain,64
2021-04-04,Blockchain,68
2021-04-11,Blockchain,78
2021-04-18,Blockchain,83
2021-04-25,Blockchain,71
2021-05-02,Blockchain,78
2021-05-09,Blockchain,86
2021-05-16,Blockchain,76
2021-05-23,Blockchain,68
2021-05-30,Blockchain,60
2021-06-06,Blockchain,61
2021-06-13,Blockchain,54
2021-06-20,Blockchain,51
2021-06-27,Blockchain,50
2021-07-04,Blockchain,47
2021-07-11,Blockchain,45
2021-07-18,Blockchain,48
2021-07-25,Blockchain,50
2021-08-01,Blockchain,48
2021-08-08,Blockchain,51
2021-08-15,Blockchain,50
2021-08-22,Blockchain,54
2021-08-29,Blockchain,53
2021-09-05,Blockchain,55
2021-09-12,Blockchain,59
2021-09-19,Blockchain,56
2021-09-26,Blockchain,48
2021-10-03,Blockchain,56
2021-10-10,Blockchain,59
2021-10-17,Blockchain,63
